        var project = {"id":4968315,"name":"Website Building","url":"http:\/\/www.freelancer.com\/projects\/PHP-Website-Design\/Website-Building.4968315.html","start_unixtime":1380204408,"start_date":"Thu, 26 Sep 2013 10:06:48 -0400","end_unixtime":1380809208,"end_date":"Thu, 03 Oct 2013 10:06:48 -0400","buyer":{"url":"http:\/\/www.freelancer.com\/u\/cdbrad72.html","id":1842793,"username":"cdbrad72","logo_url":false,"profile_logo_url":"http:\/\/www.freelancer.com\/img\/unknown.png","reg_unixtime":1286402545,"reg_date":"Wed, 31 Dec 1969 19:00:00 -0500","company":null,"currency":1,"timezone":120,"gold":0,"address":{"country":"United States","city":"Gibbstown"},"hourlyrate":false,"rating":{"avg":10,"count":18},"provider_rating":{"avg":"0","count":0},"buyer_rating":{"avg":5,"count":18},"jobs":[],"isPaymentVerified":true,"lastlogindate":"09\/26\/2013 at 14:31 EDT","flagIcon":"img\/flags\/png\/us.png","flagName":"United States","normalMemberclassLogo":"","isOnline":false},"state":"A","closeDate":null,"short_descr":"I need a simple website built which I can easily update with text and downloadable documents. The site will be about 20 pages and each page will have a 5 picture slide show for each page. I need this created in a manner which will allow me to add assignments in the form of downloadabe pdf's. I would also like to have a way of switching the images for the diffeent slide shows.","short_descr_html":"I need a simple website built which I can easily update with text and downloadable documents. The site will be about 20 pages and each page will have a 5 picture slide show for each page. I need this created in a manner which will allow me to add assignments in the form of downloadabe pdf's. I would also like to have a way of switching the images for the diffeent slide shows.","additionalDescriptions":null,"isQuickHireProject":false,"options":{"featured":0,"urgent":0,"nonpublic":0,"confidential":0,"trial":0,"fulltime":0,"for_gold_members":0,"hidden_bids":0,"qualified":0,"nda":0,"assisted":0},"currency":"1","budget":{"min":30,"max":250,"tooltipEnabled":false},"budgetPeriod":"fixed","jobsDetails":[{"id":"20","name":"Graphic Design","project_count":"1422","contest_project_count":"417","seo_url":"Graphic-Design","updatedate":"2013-08-01 04:36:13","category_id":"3","islocal":"0","isremote":"1","descr":"Graphic design is an artistic and professional skill which involves designing graphics for visual communication and presentation aspects. Graphic designers use typography, layout and artistic techniques to produce their output. There are freelancer graphic designers available at reasonable rates to take on your graphic design works. Start by posting your graphic design job today.<br \/><br \/>Check out our Tycoon Talk <a href=\"http:\/\/www.freelancer.com\/campaign\/0MGM0128\">Graphic Design<\/a> Forum! Ask experts questions or get tips. ","seotext":"<p>{{?demonym?{{demonym}} ?demonym?}}Freelance Graphic Design is affordable and gives the best results.Graphic design is very important for Internet marketing. It will mostly be involved in logo creation and branding. It is also going to give you the best visibility online. Note that good designs do not just happen, but they take some work and some money. Unlike what many people think, you can't just get up and start doing your graphics. It is more complicated than that. It requires professionalism and skill, and the good thing is that you will not have to go back to school to learn all that. You can just hire a freelancer online to work for you at an affordable fee while you go about other important aspects of your business.<\/p><p>Logo branding is very important. You are as good as your logo because people will learn to associate it with your products and services. Usually you will find that the professionals who do search engine marketing know all about logo and brand promotion. You had better leave it to the experts. As many will advise you, graphic design starts right at the website design and construction. Visuals are very important because they will attract many people, and many people remember these more than what they read. Graphics play a very important part in online marketing.<\/p><p>{{?demonym?{{demonym}} ?demonym?}}Freelance graphic and website designers will give you a very good service. {{SITE_NAME}} has thousands of {{?demonym?{{demonym}} ?demonym?}}Graphic Designers ready to work for you. With virtual jobs becoming a reality, many people are hiring online and saving loads of money. In the countries that are not so advanced, the cost of living is low and the freelancers from there can work at a lower rate than say, those from the US. Before you hire, ask to see a portfolio of products handled in the past. If you are satisfied with the graphic design freelancer, hire them. Always pay when you are happy with the job done.<\/p>","seoname2":"Graphic Designing","seoworker1":"Designer","seoworker1_plural":null,"seoworker2":"Artist","seoworker2_plural":null,"allow_contest":"1","ad_grade":"A","isdeleted":"0","enc_name":"Graphic_Design","index":242},{"id":"335","name":"HTML","project_count":"1298","contest_project_count":"39","seo_url":"HTML.1","updatedate":"2010-03-28 03:37:18","category_id":"1","islocal":"0","isremote":"1","descr":"HTML is a standard for web pages. HTML stands for Hypertext Markup Language. It is used widely by web designers and developers for developing and maintaining websites. If you need help working with HTML then you can reach out to freelancers for the same. You can find such freelancers right here. Simply post a HTML job today!","seotext":null,"seoname2":"Web","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"HTML","index":253},{"id":"3","name":"PHP","project_count":"1829","contest_project_count":"29","seo_url":"PHP","updatedate":"2013-09-26 02:53:19","category_id":"1","islocal":"0","isremote":"1","descr":"Assembling manpower for a PHP job will not be a tough process as this can be easily done employing the outsourcing process. This is a powerful tool to get all your PHP jobs or project done on time. PHP developers and programmers from all over the globe are available almost immediately and you can assign them the job spontaneously as they are accessible through the shopping cart and ad posting. You can easily assemble many PHP developers or hire them as a team within a night hunt.The PHP projects are the most sought after jobs and there are many skilled workers for this category in Freelancer.com, who can accept volumes of project and submit you the work on time. PHP is a broadly employed scripting language that needs web designing and web development so as to get a dynamic and magnificent web page. Any PHP-based application will require the manpower of a skilled PHP developer. This job can be outsourced partially or as a whole with Freelancer.com. We have the dedicated team of individuals who are highly proficient and skilled in this arena to take care of your PHP requirements.","seotext":"<p>PHP is the most sought after and demanded job on {{SITE_NAME}}. PHP is a highly respected and well renowned web programming and scripting language. There is a large {{?demonym?{{demonym}} ?demonym?}}PHP developer community on {{SITE_NAME}} with programmers who have diverse knowledge and expertise. There are {{?demonym?{{demonym}} ?demonym?}}PHP developers from all parts of the globe who have tremendous knowledge and the skills needed to be at the forefront. Our {{?demonym?{{demonym}} ?demonym?}}developers skilled in PHP have good understanding and knowledge of the required technologies such as CSS, JavaScript, HTML and MYSQL. We have many talented {{?demonym?{{demonym}} ?demonym?}}PHP developers ready to start working for you.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}PHP Developers on {{SITE_NAME}} to:<\/p><ul><li>Complete your website projects.<\/li><li>Build sites on a CMS platform such as Joomla, WordPress and Drupal.<\/li><li>Work with PHP frameworks such as CakePHP or Codeigniter.<\/li><li>Enhance or upgrade existing web applications to a modern standard and customize it accordingly.<\/li><li>Build an eCommerce store and shopping cart.<\/li><\/ul>","seoname2":"PHP Index","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"PHP","index":393},{"id":"17","name":"Website Design","project_count":"1427","contest_project_count":"85","seo_url":"Website-Design","updatedate":"2013-08-08 03:32:18","category_id":"3","islocal":"0","isremote":"1","descr":"Website Design refers to the skill of creating presentations of content intended for delivery through a network to the end-user. The end user will view and use the website using internet browsers or other mobile devices. A website itself is a collection of files that reside on a web server intended to be served over the HTTP protocol to the clients who request the same. If you are looking to get your website designed, then you can take the help of freelancers who specialize in the same. Start by posting your website design job today.<br \/><br \/>Check out our Tycoon Talk <a href=\"http:\/\/www.freelancer.com\/campaign\/0MGM0127\">Website Design<\/a> Forum! Ask experts questions or get tips. ","seotext":"<p>Website design is expensive when done in house but when done by freelancers, it is cheap.<\/p><p>I know website design, I know HTML and others. Why should I hire a professional to do this for me?  This is what many people think. Now there is a difference between a website and a business website. The design of a business website is far different from what one would see in a personal website. For example, let's start with the domain name registration. For a business website, the search engine optimization starts right at the choice of the domain name because a good name must incorporate a keyword or key phrase for products or services under your niche.<\/p><p>Other things that must be considered in the website design include the layout. What is your theme? This will depend on the products and services that you intend to sell. For example, if the website is for fashion, then colors like pink, yellow and blue would be great for feminine fashion. Other important aspects that you will need on your website include the shopping features like carts and so forth. To make a professional website, you have to have the skill and the experience.<\/p><p>A website design does not have to cost you too much. One, you need to forget the local firms because such will be very pricey. Just go to {{SITE_NAME}}, look for {{?demonym?{{demonym}} ?demonym?}}freelance website designers, and save money. You cannot hire an office based website designer, because after the website is fully developed, you may not need the services of the designer anymore. In addition, you will have to pay that person their benefit, taxes and even insurance. To avoid all those hassles, just hire a freelancer from {{SITE_NAME}} to implement the design that you have in mind in your site.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}Website Designers today from {{SITE_NAME}} get the best website design at a fraction of the cost which will help grow your business!<\/p>","seoname2":"Website Development","seoworker1":"Freelancer","seoworker1_plural":null,"seoworker2":"Developer","seoworker2_plural":null,"allow_contest":"1","ad_grade":"A","isdeleted":"0","enc_name":"Website_Design","index":573}],"jobs":["Graphic Design","HTML","PHP","Website Design"],"bid_stats":{"count":59,"avg":260},"currencyDetails":{"id":"1","name":"US Dollar","code":"USD","sign":"$","exchangerate":"1","country":"US","seq":"1"},"formatedState":"Open","formatedStateDesc":"Project is open for bidding.","daysLeft":"1","hoursLeft":"11","isHourly":false,"files":null,"workroom_comm":5,"opened":true,"closed":false,"frozen":false,"pending":false,"rejected":false,"prefillMilestonePercent":75,"jobIDs":["20","335","3","17"],"fullyPaid":false,"selectedBids":[],"isVworker":false,"hasLogoDesign":false,"tags":"\n<div style=\"padding:5px 0px 5px 0px\" class=\"tags\"><b>See more:<\/b>\n<a class=\"tag\" href=\"\/work\/picture-slide\/\">picture slide<\/a>, <a class=\"tag\" href=\"\/work\/banner-application-website-add-link\/\">banner application website add link<\/a>, <a class=\"tag\" href=\"\/work\/iis-website-add-dns-entry\/\">iis website add dns entry<\/a>, <a class=\"tag\" href=\"\/work\/website-design-assignments\/\">website design assignments<\/a>, <a class=\"tag\" href=\"\/work\/skype-website-add\/\">skype website add<\/a>, <a class=\"tag\" href=\"\/work\/website-add-ons\/\">website add ons<\/a>, <a class=\"tag\" href=\"\/work\/website-add-keywords-search-engines\/\">website add keywords search engines<\/a>, <a class=\"tag\" href=\"\/work\/website-add-key-words-search-engines\/\">website add key words search engines<\/a>, <a class=\"tag\" href=\"\/work\/website-add-knowledge\/\">website add knowledge<\/a>, <a class=\"tag\" href=\"\/work\/website-add-names-logo\/\">website add names logo<\/a>, <a class=\"tag\" href=\"\/work\/already-website-add-flash\/\">already website add flash<\/a>\n<\/div>\n\n","mainCategoryName":"WebsitesITSoftware","minBudget":"10","fulltime_commission_threshold":"5000","isQHP":false};
        var user_id = false;
        var bids = [];
        var sponsorBids = {};
        var hide_exams_badges = false;
        var thread_list = {};
        var unattachedMsgCache = [];
        var isBuyer = false;
        var isBidder = false;

        

        
            var highlight = null;
        

        

        var prev_ajax_req_lock;
        var sellerDetails = null;
        var MAX_INVOICE_DESCRIPTION_LENGTH = 200;
        var userInfo = [];
        var cur_url = 'YmRmNDk1YjhiMjI2OWI4YWVkY2RmMDM1ZGM0OWNkMDkuLi8uLnByb2plY3RzL3ZpZXdfbmV3LnBocD9pZD00OTY4MzE1';
        var ssl_cur_url = 'MTdmN2YzOWEwYzQxNGM4M2E2NTkzZTMxNTAzMDI4ODlodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9QSFAtV2Vic2l0ZS1EZXNpZ24vV2Vic2l0ZS1CdWlsZGluZy40OTY4MzE1Lmh0bWw,';
        userInfo.id = false;
        userInfo.username = false;
        userInfo.profileLogoURL = false;
        userInfo.reputation = false;

        

        

        

        var freeDesignStudio = false;

        /* batch load bids frontend, to reduce page pause time, remove later when render function refactored */
        /* Overwrite to each view
        var loading_timeout = 1200; */
        var loading_batch = 10;
        /* end of batch load global config */
        
            
            
                var loading_timeout = 800;
                require(["//cdn2.f-cdn.com/build/js/project/view-nonlogin.js?v=19197220abded38b44cd05f21aa72947&amp;m=2"]);
            
        
        

        /*GA tracking pre-setup in cookie for Hireme*/
        var nowSecond = new Date();
        var time = nowSecond.getTime() + 60*60*1000;
        nowSecond.setTime(time);
        document.cookie = 'HIREME_SOURCE_HREF=' + 'Project_Page' + '; expires=' + nowSecond.toGMTString() + '; path=/';
        // adding extra reference for project
        var projectRef = { 'status':project.formatedState, 'url':project.url, 'buyer':false };
        document.cookie = 'HIREME_PROJECTPAGE_REF=' + JSON.stringify(projectRef) + '; expires=' + nowSecond.toGMTString() + '; path=/';
        /*end of GA tracking pre-setup in cookie for Hireme*/

        

        /*private bid ab test*/
        var pvtBidAbtestEnabled = false;

    </script>

    
    
    <script type="text/javascript" src="//cdn5.f-cdn.com/js/project-counters-viewer.js?v=8281b93463b39ae2bb14784770a40570&amp;m=2"></script>
    
    

    <!-- Table Scripts -->
    <script src="//cdn5.f-cdn.com/js/jquery.dataTables.min.js?v=b6ff2ef4e9d9aecc922d4ada7bf2bedf&amp;m=2" type="text/javascript"></script>
    <script type="text/javascript" src="https://secure.addthis.com/js/250/addthis_widget.js#async=1&pub=getafreelancer"></script>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/autocomplete/include.js?v=3247966f0318f4d52e6aa3bb7e1b5134&amp;m=2"></script>
    
    <script src="//connect.facebook.net/en_US/all.js"></script>
    <script>
// Facebook Connect and Login are now loaded asynchronously and uses the
// Facebook SDK
window.fbAsyncInit = function () {
    if (!window.fbinit_run) {
        window.fbinit_run = true;
        FB.init({
            appId: '120131118061981',
            status: true,
            cookie: true,
            xfbml: true,
            channelUrl:returnProtocol()+"//www.freelancer.com/facebook/channel.html",
            oauth: true
        });
    }
    if (typeof fbAsyncInit_func != 'undefined') { //if not defined, do it later
        fbAsyncInit_func();
    }
}
</script>

    <script src="//cdn3.f-cdn.com/js/facebook-connect.js?19&amp;v=67be9822a19bcc5bb09bdade5af44574&amp;m=2"></script>
    
    <script type='text/javascript'>
        var gotoUrl = 'ODdjMGUyOTUyNDFhYjZkZWNkZmY2ZDY3ZDQzZmM2YzUvcHJvamVjdHMvUEhQLVdlYnNpdGUtRGVzaWduL1dlYnNpdGUtQnVpbGRpbmcuNDk2ODMxNS5odG1sP2lubGluZV9zaWdudXA9MSNwbGFjZWJpZA,,';
        var signupModalRequired = true;
        require(['signup/inline-signup']);
    </script>
    


        </div>

      <div class="clear"></div>

  
  <div id="footer">
        <div class="pad">

            <ul class="col">
                  <li><h3>Press</h3></li>
                  <li><a href="http://www.freelancer.com/info/media.php">In the News</a></li>
                  <li><a href="http://www.freelancer.com/info/press.php">Press Releases</a></li>
                  <li><a href="http://www.freelancer.com/info/awards.php">Awards</a></li>
                  <li><a href="http://www.freelancer.com/info/testimonial.php">Testimonials</a></li>
            </ul>

            <ul class="col wide">
                  <li><h3>About</h3></li>
                  <li><a href="http://www.freelancer.com/info/about.php">About us</a></li>
                  <li><a href="http://www.freelancer.com/competitions/">Competitions</a></li>
                  <li><a href="http://www.freelancer.com/info/api.php">Developer API</a></li>
                  <li><a href="http://www.freelancer.com/feesandcharges">Fees &amp; Charges</a></li>
            </ul>

            <ul class="col">
                  <li><h3>Get in Touch</h3></li>
                  <li><a href="http://www.freelancer.com/info/advertise.php">Advertise with Us</a></li>
                  <li><a href="http://www.freelancer.com/info/careers.php">Careers</a></li>
                  <li><a href="http://corporate.freelancer.com">Freelancer Blog</a></li>
                  <li><a href="http://www.freelancer.com/affiliates/">Affiliate Program</a></li>
                  <li><a href="http://www.freelancer.com/affiliate-api.html">Affiliate API</a></li>
            </ul>


            <ul class="col icon-16 social">
                <li><a href="http://www.facebook.com/pages/Freelancer/353386506511"><i class="icon-social-facebook"></i>Like Us</a></li>
                
                <li><a href="http://www.twitter.com/freelancer"><i class="icon-social-twitter"></i>Follow Us</a></li>
                <li><a href="http://www.twitter.com/getafreelancer"><i class="icon-social-twitter"></i>Jobs on Twitter</a></li>
                <li><a href="http://www.freelancer.com/rss.xml"><i class="icon-social-rss"></i>RSS</a></li>
                <li><a href="http://www.youtube.com/freelancerchannel"><i class="icon-social-youtube"></i>Youtube</a></li>
                <li><a href="http://www.freelancer.com/info/contact-us.php"><i class="icon-social-contact"></i><span>Contact Us</span></a></li>
            </ul>
            <div class="clear"></div>

            <div class="stats">
                <div class="col">
                    <p><div class="COUNT-ONLINE-USER"></div> users online now</p>
                </div>

                <div class="col stat">
                    <p><div class="totalFp">2,849,171</div> users</p>
                </div>

                <div class="col stat">
                    <p><div class="totalPJ">1,228,357</div> projects</p>
                </div>
            </div>

        <div class="country-drop-down">
            <a class="selector country">
    <i class="countries selected-flag"></i>
    <span class="selected-country">US</span>
    <span class="margin-l5">(</span><span class="selected-language">English</span><span>)</span>
    <b class="caret"></b>
</a>
<div id="country-list" style="display:none">
    <div class="title">
        <div class="pad">
            <h3>Select country site:</h3>
        </div>
    </div>
    <div class="country-list">
    </div>
    <div class="language">
        <div class="form">
            <h3 class="pull-left margin-r10">Language:</h3>
            <select id="language-selector"></select>
            <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" class="loading" style="display:none; height:28px; width:28px" />
        </div>
        <img src="//cdn2.f-cdn.com/build/css/images/country-selector/bottom-arrow.png?v=4bb66498779c74ee7124f1bd3b99563a&amp;m=2" class="bottom-shadow" />
    </div>
</div>
<script type="text/template" id="domain-switcher-template">
    <% for (var i = 0; i < cols.length; i++) { %>
        <div class="country-col">
            <% for (var j = 0; j < cols[i].regions.length; j++) { %>
                <ul class="countries <%= i < cols[i].regions.length - 1 ? 'margin-b25' : '' %>">
                    <li class="title"><%= cols[i].regions[j].name %></li>
                    <% for (var k = 0; k < cols[i].regions[j].domains.length; k++) { %>
                        <li class="<%= cols[i].regions[j].domains[k].short_name %>" onclick='checkRedirect("GETAFREE", ".freelancer.com")'>
                            <a href="<%= cols[i].regions[j].domains[k].url %>"><%= cols[i].regions[j].domains[k].name %></a>
                        </li>
                    <% } %>
                </ul>
            <% } %>
        </div>
    <% } %>
    <div class="clear"></div>
</script>

        </div>
    </div>
</div>
<div id="footer-text">
    <div class="copy">
       <p><a href="/">Freelancer.com <span>(formerly GetAFreelancer, Scriptlance and vWorker/Rentacoder) is the world's largest freelancing, outsourcing and crowdsourcing marketplace for small business</span></a>. <a href="/freelancers/">Hire freelancers</a> to work in <a href="/directory/websites-it-software/">software</a>, <a href="/directory/writing-content/">writing</a>, <a href="/directory/data-entry-admin/">data entry</a> and <a href="/directory/design-media-architecture/graphic_design/">design</a> right through to <a href="/directory/engineering-science/">engineering and the sciences</a>, <a href="/directory/sales-marketing/">sales and marketing</a>, and <a href="/directory/business-accounting-human-resources-legal/">accounting &amp; legal services</a>.</p>
<p><a href="/sellers/">Find freelance jobs</a> and make money online! We have <a href="/directory/websites-it-software/">freelance coders</a>, writers, programmers, <a href="/directory/design-media-architecture/">designers</a>, marketers and more. Getting the <a href="/directory/design-media-architecture/website_design/">best web design</a>, custom programming, <a href="/directory/writing-content/articles/">professional writing</a> or affordable marketing has never been easier!</p>

    </div>

    <div class="copyright">
        <ul class="links">
            <li><a href="http://www.freelancer.com/page.php?p=info/privacy">Privacy Policy</a>  </li>
            <li><a href="http://www.freelancer.com/page.php?p=info/terms">Terms &amp; Conditions</a> </li>
            <li><a href="http://www.freelancer.com/dmca/">Copyright Infringement Policy</a></li>
        </ul>
        <p class="left grey-light pad-none"><small>&copy; Copyright 2013 Freelancer Technology Pty Limited  (ACN 142 189 759)<br> Freelancer &reg; is a registered Trademark of Freelancer Technology Pty Limited (ACN 142 189 759)</small></p>
        <div class="clear"></div>
    </div>
</div>
<div class="clear"></div>



  
        <div class="clear"></div>
      </div>
        
        <script type="text/javascript">
adroll_adv_id = "3QARESIIGBEK5CGL43JNXL";
adroll_pix_id = "W6DHNPOBR5FT3EZBP6QKTO";
(function () {
var oldonload = window.onload;
window.onload = function(){
    __adroll_loaded=true;
    var scr = document.createElement("script");
    var host = (("https:" == document.location.protocol) ? "https://s.adroll.com" : "http://a.adroll.com");
    scr.setAttribute('async', 'true');
    scr.type = "text/javascript";
    scr.src = host + "/j/roundtrip.js";
    ((document.getElementsByTagName('head') || [null])[0] ||
    document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
    if(oldonload){oldonload()}};
}());
</script>

        <script type="text/javascript">
            var google_tag_params = {
                usertype: 'B'
            };
        </script>
        <!-- Google Code for Remarketing Tag -->
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 1015002772;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1015002772/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

<!-- GEN_TIME -->
    </div> <!-- /wrapper -->
        <div class="sky-upper"></div>
      <div class="cloud first" data-stellar-ratio=".4"></div>
      <div class="cloud second" data-stellar-ratio=".4"></div>
      <div class="cloud third" data-stellar-ratio=".3"></div>
      <div class="cloud forth" data-stellar-ratio=".3"></div>
      <div class="cloud fifth" data-stellar-ratio=".25"></div>
      <div class="cloud sixth" data-stellar-ratio=".25"></div>
      <div class="cloud seventh" data-stellar-ratio=".45"></div>
      <div class="cloud eighth" data-stellar-ratio=".45"></div>


<script type="text/javascript">
var _sf_async_config={uid:6163,domain:"freelancer.com"};
(function(){
    function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
        (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
        "static.chartbeat.com/js/chartbeat.js");
        document.body.appendChild(e);
    }
    var oldonload = window.onload;
    window.onload = (typeof window.onload != 'function') ?
    loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();

</script>

<!--[if IE 7]>
<script type="text/javascript">
jQuery(document).ready(function () {
    jQuery('<div class="global-announcement"><div class="wrap">We\'ve detected that you\'re using an unsupported browser. Please upgrade to one of these more modern browsers -- <a href="http://www.google.com/chrome/">Google Chrome</a> or <a href="http://www.microsoft.com/ie9/">Internet Explorer 9</a></div></div>').prependTo(jQuery('#clouds > .ns-sticker'));
    jQuery('.global-announcement').css('z-index', 99999);
});
</script>
<![endif]-->

    
    <script src="//cdn6.f-cdn.com/build/js/ttref.js?v=5c3b0ae6bca343a1e685e2584986a2d8&amp;m=2" type="text/javascript"></script>
    
    
  </body>
</html>

